player,pos.x,age.x,type,o_tm,n_tm,terms,notes,year,deal_lgl,deal_list,deal_yrs,deal_amt,adj_deal_amt_2022,avg_yearly_amt_adj_2022,prev_year,pos.y,age.y,tm,g,mp,per,ts_percent,x3p_ar,f_tr,orb_percent,drb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,ows,dws,ws,ws_48,obpm,dbpm,bpm,vorp,mpg,current_age,current_pos,min_year,year_in_league
Bobby Portis,F,26-182,UFA,NYK,MIL,Signed 2-yr $7.4M contract,,2020,,,2,7.4,8.06853582554517,4.034267912772585,2019,PF,24,NYK,66,1393,14.6,0.53,0.317,.158,6,20.4,12.9,11.1,1.1,1.2,10.4,21.4,0.9,1,1.9,0.064,0,-1.1,-1.1,0.3,21.106060606060606,25,C,2016,4
Jevon Carter,G,25-331,RFA,PHO,PHO,Signed 3-yr $11.5M contract,,2020,,,3,11.5,12.538940809968846,4.179646936656282,2019,PG,24,PHO,58,945,11.3,0.563,0.601,.111,3.5,10.5,6.9,11.9,2.4,1.6,11.2,12.9,0.8,1,1.8,0.093,-0.7,1.3,0.6,0.6,16.29310344827586,25,PG,2019,1
Wesley Iwundu,F,26-234,UFA,ORL,DAL,Signed 2-yr $3.5M contract,,2020,,,2,3.5,3.81619937694704,1.90809968847352,2019,SF,25,ORL,52,953,10.3,0.544,0.352,.416,2.6,12.5,7.4,8.8,1.3,1.2,8.6,13.7,0.8,0.8,1.7,0.084,-2.7,0,-2.6,-0.2,18.326923076923077,26,SF,2018,2
De'Anthony Melton,G,23-075,RFA,MEM,MEM,Signed 4-yr $35M contract,,2020,,,4,35,38.1619937694704,9.5404984423676,2019,PG,21,MEM,60,1167,13.5,0.501,0.349,.302,4,15.7,9.9,20.1,3.1,1.5,15.6,19.2,0.1,1.7,1.7,0.072,-2.2,2,-0.2,0.5,19.45,22,PG,2019,1
Elfrid Payton,G,27-170,UFA,NYK,NYK,Signed 1-yr $4.8M contract,,2020,,,1,4.8,5.233644859813084,5.233644859813084,2019,PG,25,NYK,45,1246,16,0.47,0.157,.195,4.3,14.1,9.1,38.6,2.7,1.3,16.7,19.5,0.5,1.2,1.7,0.065,-0.4,0.4,0,0.6,27.68888888888889,26,PG,2015,5
Harry Giles,F-C,23-111,UFA,SAC,POR,Signed 1-yr $1.7M contract,,2020,,,1,1.7,1.8535825545171338,1.8535825545171338,2019,C,21,SAC,46,667,16.4,0.58,0.008,.195,7.1,25.1,15.9,14.2,1.6,2.6,13.9,20.6,0.8,0.8,1.6,0.112,-2.2,0.9,-1.3,0.1,14.5,22,C,2019,1
Bryn Forbes,G,28-019,UFA,SAS,MIL,Signed 2-yr $4.8M contract,,2020,,,2,4.8,5.233644859813084,2.616822429906542,2019,SG,26,SAS,63,1579,11.1,0.57,0.656,.155,0.8,7.8,4.3,9.5,1,0,8.4,18.5,1.3,0.3,1.5,0.047,-0.6,-2.1,-2.7,-0.3,25.063492063492063,27,SG,2017,3
Solomon Hill,F,30-146,UFA,MIA,ATL,Signed 1-yr $2.2M contract,,2020,,,1,2.2,2.398753894080997,2.398753894080997,2019,PF,28,TOT,59,1088,9.8,0.535,0.615,.194,2.9,13,8.1,12.4,1.9,1,14.5,13.6,0.4,1.1,1.4,0.064,-2,0.3,-1.7,0.1,18.440677966101696,29,PF,2014,6
Trey Burke,G,28-272,UFA,DAL,DAL,Signed 3-yr $10M contract,,2020,,,3,10,10.903426791277258,3.6344755970924196,2019,PG,27,TOT,33,520,15.6,0.548,0.359,.139,3.4,7,5.2,23.7,1.5,0.3,8.7,20,1,0.4,1.3,0.123,0.8,-1,-0.2,0.2,15.757575757575758,28,PG,2014,6
Jahlil Okafor,C-F,25-239,UFA,NOP,DET,Signed 2-yr $4M contract,,2020,,,2,4,4.361370716510903,2.1806853582554515,2019,C,24,NOP,30,467,18.3,0.642,0.019,.383,10.9,18,14.4,12,0.7,3.9,16.7,19.9,0.9,0.4,1.3,0.133,-0.5,0.3,-0.2,0.2,15.566666666666666,25,C,2016,4
Malik Beasley,G,24-258,RFA,MIN,MIN,Signed 4-yr $60M contract,,2020,,,4,60,65.42056074766354,16.355140186915886,2019,SG,23,TOT,55,1209,12.7,0.546,0.517,.124,1.6,11.9,6.7,9.4,1.6,0.6,9.2,21.8,0.4,0.8,1.2,0.049,-0.7,-1.4,-2.1,0,21.98181818181818,24,SG,2017,3
Gary Clark,F,26-268,RFA,ORL,ORL,Signed 2-yr $4.1M contract,,2020,,,2,4.1,4.470404984423675,2.2352024922118376,2019,SF-PF,25,TOT,42,567,10.7,0.568,0.835,.075,6.8,14,10.3,4.1,0.5,3.4,6.8,11,0.7,0.5,1.2,0.1,-0.9,-1,-1.9,0,13.5,26,SF-PF,2019,1
Raul Neto,G,29-084,UFA,PHI,WAS,Signed 1-yr $1.9M contract,,2020,,,1,1.9,2.071651090342679,2.071651090342679,2019,PG,27,PHI,54,668,12.7,0.567,0.396,.212,1.8,8.3,5,20.3,1.7,0.8,16.2,18.7,0.5,0.6,1.2,0.083,-1.2,-0.6,-1.8,0,12.37037037037037,28,PG,2016,4
JaKarr Sampson,G-F,28-144,UFA,IND,IND,Signed 1-yr $1.9M contract,,2020,,,1,1.9,2.071651090342679,2.071651090342679,2019,PF,26,IND,34,471,12.6,0.615,0.113,.235,4.7,15.7,10.2,6.1,1.6,2.2,10.6,13.2,0.6,0.7,1.2,0.124,-2.8,1.4,-1.4,0.1,13.852941176470589,27,PF,2015,5
Sterling Brown,G,26-182,UFA,MIL,HOU,Signed 1-yr $1.7M contract,,2020,,,1,1.7,1.8535825545171338,1.8535825545171338,2019,SF,24,MIL,52,767,9.5,0.486,0.531,.156,4.3,18.5,11.8,8.6,1.7,0.8,13.3,17,-0.4,1.5,1.1,0.07,-3,1,-2,0,14.75,25,SG,2018,2
Rodney Hood,G-F,28-295,UFA,POR,POR,"Signed 2-yr $21M contract, 2021-22 is not guaranteed",,2020,,,2,21,22.89719626168224,11.44859813084112,2019,SF,27,POR,21,619,12.2,0.625,0.413,.157,1.7,10.4,6.1,7,1.3,0.6,9.4,13.9,0.9,0.2,1.1,0.084,-0.4,-0.5,-0.9,0.2,29.476190476190474,28,SF,2015,5
Damyean Dotson,G,27-097,UFA,NYK,CLE,Signed 2-yr $4M contract,,2020,,,2,4,4.361370716510903,2.1806853582554515,2019,SG,25,NYK,48,836,10.9,0.527,0.562,.114,1.2,10.6,5.8,10,1.3,0.5,6.5,16.5,0.6,0.4,0.9,0.053,-0.9,-0.5,-1.5,0.1,17.416666666666668,26,SG,2018,2
Juan Hernangómez,F,25-317,RFA,MIN,MIN,Signed 3-yr/$21M contract,,2020,,,3,21,22.89719626168224,7.63239875389408,2019,PF,24,TOT,48,833,10.4,0.518,0.522,.287,5.6,20.5,12.8,6.6,1.1,1,10.3,15.7,0.2,0.7,0.9,0.052,-2.2,-1.1,-3.4,-0.3,17.354166666666668,25,PF,2017,3
Kenrich Williams,G-F,26-252,UFA,NOP,OKC,Signed 3-yr $6M contract with NOP as part of sign-and-trade,,2020,,,3,6,6.5420560747663545,2.1806853582554515,2019,PF,25,NOP,39,832,7.5,0.429,0.66,.177,6.5,17.3,11.9,8.4,1.5,2.1,12.2,8.9,0.1,0.8,0.9,0.05,-3.4,0.9,-2.4,-0.1,21.333333333333332,26,PF,2019,1
Drew Eubanks,F,24-191,RFA,SAS,SAS,Signed 3-yr $5.3M contract,,2020,,,3,5.3,5.778816199376946,1.926272066458982,2019,C,22,SAS,22,272,17.3,0.682,0.015,.388,11.1,22.6,16.8,7.7,0.9,5.5,21.1,15.8,0.5,0.3,0.8,0.134,-1.4,-0.3,-1.7,0,12.363636363636363,23,C,2019,1
Willy Hernangómez,C,27-076,UFA,CHO,NOP,Signed 1-yr $1.7M contract,,2020,,,1,1.7,1.8535825545171338,1.8535825545171338,2019,C,25,CHO,31,375,19.2,0.576,0.158,.424,12.1,27.5,19.5,13.5,1.3,1.7,15.4,22.9,0.4,0.4,0.8,0.107,0.6,-0.5,0.1,0.2,12.096774193548388,26,C,2017,3
Tyler Johnson,G,29-096,UFA,BRK,BRK,Signed 1-yr/$2M contract,,2020,,,1,2,2.1806853582554515,2.1806853582554515,2019,PG-SG,27,TOT,39,709,10.1,0.504,0.476,.200,2.7,8.9,5.8,14.8,1.1,1.1,9.6,18,0.3,0.5,0.7,0.05,-2,-0.9,-2.9,-0.2,18.17948717948718,28,SG,2015,5
John Konchar,G,25-142,RFA,MEM,MEM,Signed 4-yr $9M contract,,2020,,,4,9,9.813084112149532,2.453271028037383,2019,SG,23,MEM,19,181,18,0.713,0.27,.054,10.7,16.6,13.7,16.2,1.8,1.5,15.6,10.3,0.5,0.2,0.7,0.182,2.5,2,4.5,0.3,9.526315789473685,24,SG,2020,0
Josh Jackson,F-G,24-182,UFA,MEM,DET,Signed 2-yr $9.8M contract,,2020,,,2,9.8,10.685358255451714,5.342679127725857,2019,SF,22,MEM,22,381,14.1,0.547,0.453,.314,3.1,14.9,9.1,13.1,2.2,2.1,13.4,22.8,0.1,0.5,0.5,0.069,-1.1,1.1,0,0.2,17.318181818181817,23,SG,2018,2
Denzel Valentine,G,27-268,RFA,CHI,CHI,Signed 1-yr $4.7M contract,,2020,,,1,4.7,5.1246105919003115,5.1246105919003115,2019,SF,26,CHI,36,488,13,0.511,0.578,.034,1.9,15.5,8.4,14.2,2.6,1.2,9.8,23.3,-0.1,0.6,0.5,0.048,-0.8,0.2,-0.6,0.2,13.555555555555555,27,SG,2017,3
DaQuan Jeffries,G-F,23-346,RFA,SAC,SAC,Signed 2-yr/$3M contract,,2020,,,2,3,3.2710280373831773,1.6355140186915886,2019,SG,22,SAC,13,141,11.2,0.586,0.45,.150,2.3,12.3,7.2,7.1,1.4,0.7,4.5,13.7,0.2,0.1,0.3,0.1,-2.7,-1.1,-3.8,-0.1,10.846153846153847,23,SG,2020,0
DeAndre' Bembry,F,27-038,UFA,ATL,TOR,Signed 2-yr $3.7M contract,,2020,,,2,3.7,4.034267912772585,2.0171339563862927,2019,SG,25,ATL,43,915,9.6,0.5,0.285,.211,4,14.1,8.9,12.3,2.8,1.7,19.4,14,-0.5,0.8,0.2,0.012,-3.5,1.1,-2.5,-0.1,21.27906976744186,26,SF,2017,3
Matthew Dellavedova,G,30-337,UFA,CLE,CLE,Signed 1-yr/$2.2M contract,,2020,,,1,2.2,2.398753894080997,2.398753894080997,2019,PG,29,CLE,57,821,8.1,0.463,0.52,.211,2.4,7.8,5.1,29,1.2,0.2,23.6,13,0.1,0.1,0.2,0.011,-3.6,-1.6,-5.2,-0.7,14.403508771929825,30,PG,2014,6
Wenyen Gabriel,F,24-138,RFA,POR,NOP,Signed 2-yr $3.4M contract,,2020,,,2,3.4,3.7071651090342677,1.8535825545171338,2019,PF,22,TOT,30,235,9.6,0.546,0.417,.458,9.5,13.9,11.7,4.4,2.2,2.6,21.7,13.4,0,0.2,0.2,0.048,-3.7,-0.1,-3.8,-0.1,7.833333333333333,23,PF,2020,0
Kelan Martin,F,26-008,UFA,MIN,IND,Signed 2-yr $3M contract,,2020,,,2,3,3.2710280373831773,1.6355140186915886,2019,SF,24,MIN,31,495,9.2,0.506,0.53,.171,2.5,18.6,10.2,6.8,0.7,1.5,9.3,17.8,-0.1,0.3,0.2,0.023,-3.3,-1,-4.3,-0.3,15.96774193548387,25,SF,2020,0
Jerian Grant,G,28-306,UFA,WAS,HOU,Signed 1-yr $1.9M contract,,2020,,,1,1.9,2.071651090342679,2.071651090342679,2019,SG,27,WAS,6,80,6.6,0.449,0.296,.259,2.6,5.7,4.1,15.3,0.6,1.1,9.1,17.2,0,0,0,-0.018,-4.8,-2,-6.8,-0.1,13.333333333333334,28,SG,2016,4
Dwayne Bacon,G,25-346,UFA,CHO,ORL,Signed 2-yr $3.5M contract,,2020,,,2,3.5,3.81619937694704,1.90809968847352,2019,SG,24,CHO,39,687,6.1,0.419,0.275,.217,2.3,14,7.9,11.7,1.7,0.3,12.2,19.5,-1.2,0.4,-0.8,-0.053,-5.9,-0.9,-6.8,-0.8,17.615384615384617,25,SG,2018,2
Bojan Bogdanović,G-F,32-115,UFA,IND,UTA,Signed 4-yr $73.1M contract,,2019,,,4,73.1,79.70404984423675,19.926012461059187,2018,SF,29,IND,81,2573,16.1,0.613,0.367,.290,1.5,12.7,7.2,9.5,1.3,0,10.2,22.4,3.9,2.8,6.8,0.126,1.3,-0.6,0.7,1.7,31.765432098765434,31,SF,2015,4
Malcolm Brogdon,G,28-243,RFA,MIL,IND,Signed 4-yr $85M contract with MIL as part of sign-and-trade,,2019,,,4,85,92.67912772585669,23.169781931464172,2018,SG,26,MIL,64,1832,17.8,0.614,0.326,.203,3.8,11.7,8,16.2,1.2,0.6,10,20.7,4.2,2.3,6.5,0.171,2,0.1,2.2,1.9,28.625,28,PG,2017,2
Julius Randle,F-C,26-255,UFA,NOP,NYK,Signed 3-yr $62.10M contract,,2019,,,3,62.1,67.71028037383176,22.570093457943923,2018,PF,24,NOP,73,2232,21,0.6,0.179,.447,7.6,21.6,14.7,15.8,1.1,1.6,13.8,27.8,4.2,1.9,6.1,0.131,2.1,-0.6,1.5,2,30.575342465753426,26,PF,2015,4
Kevon Looney,F-C,25-186,UFA,GSW,GSW,Signed 3-yr $15M contract,,2019,,,3,15,16.355140186915886,5.451713395638628,2018,C,22,GSW,80,1481,17.3,0.636,0.029,.303,14.6,15.4,15,10.9,1.5,3,11.5,12.8,4.2,1.8,6,0.194,0.1,0.4,0.5,0.9,18.5125,24,C,2016,3
Thomas Bryant,C,24-011,RFA,WAS,WAS,Signed 3-yr $25M contract,,2019,,,3,25,27.258566978193144,9.086188992731048,2018,C,21,WAS,72,1496,21,0.674,0.197,.273,8.1,25.1,16.5,9.3,0.8,3.8,9.6,17.6,4.3,1.3,5.6,0.178,2.3,-0.3,2,1.5,20.77777777777778,23,C,2018,1
D'Angelo Russell,G,25-169,RFA,BRK,GSW,Signed 4-yr $117.32M contract with BRK as part of sign-and-trade,,2019,,,4,117.32,127.91900311526477,31.979750778816193,2018,PG,22,BRK,81,2448,19.4,0.533,0.419,.135,2.3,11.2,6.8,41.3,1.9,0.6,13.6,31.9,2.4,2.6,5,0.097,4,-0.6,3.4,3.4,30.22222222222222,24,PG,2016,3
Tomáš Satoranský,G,29-285,RFA,WAS,CHI,Signed 3-yr $30M contract with WAS as part of sign-and-trade,,2019,,,3,30,32.71028037383177,10.903426791277257,2018,PG,27,WAS,80,2164,14.1,0.59,0.306,.302,4,10,7,24.6,1.8,0.5,16.7,14.1,3.8,0.9,4.7,0.104,-0.4,-0.3,-0.7,0.7,27.05,29,SG,2017,2
Richaun Holmes,F-C,27-300,UFA,PHO,SAC,Signed 2-yr $9.77M contract,,2019,,,2,9.77,10.65264797507788,5.32632398753894,2018,C,25,PHO,70,1184,20.7,0.647,0,.479,10.6,20.5,15.5,7.9,1.7,5.6,10.5,17.9,3.1,1.1,4.3,0.173,0.1,0.5,0.6,0.8,16.914285714285715,27,C,2016,3
Nerlens Noel,C-F,27-123,UFA,OKC,OKC,Signed 1-yr $2.02M contract,,2019,,,1,2.02,2.202492211838006,2.202492211838006,2018,C,24,OKC,77,1055,19.3,0.608,0,.286,12.1,20,15.9,5.9,2.9,7.7,13.4,13.8,1.9,2.5,4.3,0.198,-1.2,3.3,2.1,1.1,13.7012987012987,26,C,2015,4
Delon Wright,G,29-107,RFA,MEM,DAL,Signed 3-yr $28.05M contract with MEM as part of sign-and-trade,,2019,,,3,28.05,30.584112149532707,10.194704049844235,2018,PG,26,TOT,75,1699,15.5,0.523,0.301,.269,4.4,12.8,8.6,21.6,2.5,1.6,11,18.1,1.9,2.4,4.3,0.121,0.1,1.4,1.5,1.5,22.653333333333332,28,SG-PG,2016,3
Kentavious Caldwell-Pope,G,28-174,UFA,LAL,LAL,Signed 2-yr $16.58M contract,,2019,,,2,16.58,18.077881619937692,9.038940809968846,2018,SG,25,LAL,82,2035,12.9,0.568,0.575,.209,2.5,9.4,6,7.5,1.7,0.5,7.3,18.1,2.3,1.8,4,0.095,-0.3,-0.1,-0.5,0.8,24.817073170731707,27,SG,2014,5
Dewayne Dedmon,C,31-364,UFA,ATL,SAC,Signed 3-yr $40M contract,,2019,,,3,40,43.613707165109034,14.537902388369679,2018,C,29,ATL,64,1609,16,0.602,0.413,.215,6.7,25,15.7,8.1,2,3.8,12.7,16.7,2.1,1.9,4,0.119,-0.3,0.8,0.5,1,25.140625,31,C,2014,5
Ryan Arcidiacono,G,27-138,RFA,CHI,CHI,Signed 3-yr $9M contract,,2019,,,3,9,9.813084112149532,3.2710280373831773,2018,PG,24,CHI,81,1961,11.6,0.588,0.519,.244,1.5,10.8,6.1,18.9,1.6,0.2,12,11.7,2.8,0.9,3.7,0.09,-2,0.1,-1.9,0.1,24.209876543209877,26,PG,2018,1
Maxi Kleber,F,29-194,RFA,DAL,DAL,Signed 4-yr $35.90M contract,,2019,,,4,35.9,39.14330218068535,9.785825545171338,2018,PF,27,DAL,71,1502,13.1,0.579,0.565,.192,6.5,16.9,11.7,6.8,1.2,4.4,11.4,13.5,1.6,1.8,3.5,0.111,-0.8,1.2,0.4,0.9,21.154929577464788,29,PF,2018,1
Daniel Theis,C,29-129,RFA,BOS,BOS,Signed 2-yr $10M contract,,2019,,,2,10,10.903426791277258,5.451713395638629,2018,C,26,BOS,66,908,17,0.624,0.252,.286,10.2,16.2,13.2,10.5,1.1,4.1,9.9,15.8,2.3,1.3,3.5,0.188,-0.8,0.9,0,0.5,13.757575757575758,28,C,2018,1
Dorian Finney-Smith,F,28-099,RFA,DAL,DAL,Signed 3-yr $12M contract,,2019,,,3,12,13.084112149532709,4.361370716510903,2018,SF,25,DAL,81,1985,11,0.53,0.481,.195,7.5,13.4,10.5,6.9,1.7,1.5,11.4,14,1.2,2,3.3,0.079,-1.8,0.4,-1.4,0.3,24.506172839506174,27,PF,2017,2
Terry Rozier,G,27-147,RFA,BOS,CHO,Signed 3-yr $56.7M contract with BOS as part of sign-and-trade,,2019,,,3,56.7,61.822429906542055,20.60747663551402,2018,PG,24,BOS,79,1791,12.9,0.501,0.506,.140,1.9,16.4,9.1,17.7,1.8,1,8.8,18.6,0.9,2.3,3.2,0.086,-0.7,0.5,-0.2,0.8,22.670886075949365,26,SG,2016,3
Noah Vonleh,F,25-352,UFA,NYK,MIN,Signed 1-yr $2M contract,,2019,,,1,2,2.1806853582554515,2.1806853582554515,2018,PF,23,NYK,68,1722,13.9,0.561,0.311,.355,6.7,25.8,16,11.1,1.3,2.5,14.7,14.8,1.5,1.7,3.2,0.09,-1.2,0.5,-0.7,0.6,25.323529411764707,25,PF,2015,4
Ivica Zubac,C,24-146,RFA,LAC,LAC,Signed 4-yr $28.51M contract,,2019,,,4,28.51,31.085669781931465,7.771417445482866,2018,C,21,TOT,59,1040,18.9,0.604,0,.332,11.9,24.2,18.2,9.1,0.6,4,13.9,20.3,1.9,1.3,3.2,0.148,-0.2,-0.2,-0.5,0.4,17.627118644067796,23,C,2017,2
Reggie Bullock,G-F,30-148,UFA,LAL,NYK,Signed 2-yr $8.2M contract,,2019,,,2,8.2,8.94080996884735,4.470404984423675,2018,SG,27,TOT,63,1879,10.5,0.563,0.662,.143,1.2,8.8,4.9,10.1,1,0.5,9.3,15.8,1.6,1.4,3.1,0.078,-0.7,-0.4,-1.1,0.4,29.825396825396826,29,SF,2014,5
Jake Layman,F,27-157,RFA,POR,MIN,Signed 3-yr $11.28M contract with POR as part of sign-and-trade,,2019,,,3,11.28,12.299065420560746,4.099688473520248,2018,SF,24,POR,71,1327,13.5,0.594,0.427,.167,4.6,12.6,8.7,5.6,1.1,1.8,9.2,15.9,1.9,1.2,3.1,0.111,-0.1,-0.3,-0.5,0.5,18.690140845070424,26,SF,2017,2
Tyus Jones,G,25-093,RFA,MIN,MEM,Signed 3-yr $26.44M offer sheet,,2019,,,3,26.44,28.82866043613707,9.609553478712357,2018,PG,22,MIN,68,1560,13.7,0.491,0.283,.155,1.6,7.7,4.6,28.3,2.5,0.3,9,14.1,2.1,0.9,3,0.091,-0.9,0.3,-0.6,0.6,22.941176470588236,24,PG,2016,3
Boban Marjanović,C,32-361,UFA,PHI,DAL,Signed 2-yr $7M contract,,2019,,,2,7,7.63239875389408,3.81619937694704,2018,C,30,TOT,58,681,24.2,0.664,0.038,.504,14,26.9,20.6,12.8,1.1,3.1,15.7,23.3,2.1,0.9,3,0.212,2.8,0.3,3.2,0.9,11.741379310344827,32,C,2016,3
Derrick Rose,G,32-311,UFA,MIN,DET,Signed 2-yr $15M contract,,2019,,,2,15,16.355140186915886,8.177570093457943,2018,PG,30,MIN,51,1392,19.5,0.557,0.194,.212,2.5,8.3,5.4,26.4,1.1,0.7,9.1,27.3,2.6,0.3,3,0.102,3.2,-1.7,1.4,1.2,27.294117647058822,32,PG,2014,5
JaMychal Green,F,31-051,UFA,LAC,LAC,Signed 2-yr $9.77M contract,,2019,,,2,9.77,10.65264797507788,5.32632398753894,2018,PF,28,TOT,65,1371,14.7,0.587,0.37,.212,8.3,24.3,16.4,5.8,1.6,2.3,14.3,19.4,0.9,1.9,2.9,0.101,-1.3,-0.4,-1.7,0.1,21.092307692307692,30,PF,2015,4
T.J. McConnell,G,29-139,UFA,PHI,IND,Signed 2-yr $7M contract,,2019,,,2,7,7.63239875389408,3.81619937694704,2018,PG,26,PHI,76,1470,13.4,0.555,0.1,.088,2.1,10.2,6.3,24.7,2.5,0.9,17.3,15,1.2,1.7,2.9,0.094,-1.8,0.9,-0.9,0.4,19.342105263157894,28,PG,2016,3
Khem Birch,C-F,28-317,RFA,ORL,ORL,Signed 2-yr $6M contract,,2019,,,2,6,6.5420560747663545,3.2710280373831773,2018,C,26,ORL,50,643,19.2,0.64,0.007,.550,13,18.8,15.8,8.5,1.4,3.8,9.6,14.1,1.8,1,2.8,0.212,0.1,1,1.2,0.5,12.86,28,C,2018,1
Cheick Diallo,F,24-332,UFA,NOP,PHO,Signed 2-yr $3.50M contract,,2019,,,2,3.5,3.81619937694704,1.90809968847352,2018,PF,22,NOP,64,896,17.5,0.644,0.015,.247,8.8,29.3,19.2,5.1,1.5,3,14,16,1.4,1.2,2.6,0.14,-1.1,0.1,-0.9,0.2,14,24,C,2017,2
James Ennis,F,31-041,UFA,PHI,PHI,Signed 2-yr $4.01M contract,,2019,,,2,4.01,4.37227414330218,2.18613707165109,2018,SF,28,TOT,58,1230,11,0.59,0.531,.276,5.3,10.9,8.1,4.7,1.6,1.6,9.3,12.7,1.6,1,2.6,0.103,-1.4,-0.2,-1.5,0.1,21.20689655172414,30,SF,2015,4
Rodney Hood,G-F,28-295,UFA,POR,POR,Signed 2-yr $11.72M contract,,2019,,,2,11.72,12.778816199376946,6.389408099688473,2018,SG,26,TOT,72,1893,12.3,0.545,0.352,.231,1.4,7.9,4.6,10,1.5,0.5,6.9,18.1,2.1,0.5,2.6,0.065,-1.2,-0.8,-2,0,26.291666666666668,28,SF,2015,4
Mike Muscala,F-C,30-041,UFA,LAL,OKC,Signed 2-yr $4.31M contract,,2019,,,2,4.31,4.699376947040498,2.349688473520249,2018,PF,27,TOT,64,1306,10.8,0.564,0.709,.235,4.7,14.7,9.8,7.7,0.8,2.3,10.8,14.3,1.2,1.2,2.5,0.091,-0.8,-0.3,-1.1,0.3,20.40625,29,C,2014,5
Seth Curry,G,30-353,UFA,POR,DAL,Signed 4-yr $32M contract,,2019,,,4,32,34.890965732087224,8.722741433021806,2018,SG,28,POR,74,1399,11.4,0.595,0.54,.112,2.1,6.9,4.6,6.5,1.2,0.7,11.1,16.6,1.5,0.9,2.4,0.082,-0.4,-0.7,-1,0.3,18.905405405405407,30,SG,2014,5
Danuel House,G,28-065,RFA,HOU,HOU,Signed 3-yr $11.15M contract,,2019,,,3,11.15,12.157320872274143,4.052440290758048,2018,SF,25,HOU,39,979,12.2,0.646,0.706,.282,2.8,13.3,7.9,5.9,1.1,1,11,14.1,1.6,0.7,2.3,0.113,0.1,-0.5,-0.5,0.4,25.102564102564102,27,SF,2017,2
Tim Frazier,G,30-283,UFA,MIL,DET,Signed 1-yr $1.88M contract,,2019,,,1,1.88,2.049844236760124,2.049844236760124,2018,PG,28,TOT,59,1120,11.7,0.544,0.387,.207,3.9,11.5,7.7,27.6,1.2,0.4,21.1,13.3,1.3,0.7,2,0.084,-1.4,-0.4,-1.8,0.1,18.983050847457626,30,PG,2015,4
Trey Burke,G,28-272,UFA,DAL,PHI,Signed 1-yr $2.02M contract,,2019,,,1,2.02,2.202492211838006,2.202492211838006,2018,PG,26,TOT,58,1125,16.5,0.524,0.29,.226,2.6,6.7,4.6,24.1,1.4,0.5,7.5,24.8,1.4,0.5,1.9,0.081,1.5,-1.4,0.1,0.6,19.396551724137932,28,PG,2014,5
Rodney McGruder,G,30-013,RFA,LAC,LAC,Signed 3-yr $15M contract,,2019,,,3,15,16.355140186915886,5.451713395638628,2018,SG,27,MIA,66,1550,9.4,0.51,0.488,.156,4.1,12.2,8.2,10.3,1.1,0.7,11.5,15.4,0.4,1.6,1.9,0.059,-2.2,-0.1,-2.3,-0.1,23.484848484848484,29,SG,2017,2
Quinn Cook,G,28-141,UFA,GSW,LAL,Signed 2-yr $6M contract,,2019,,,2,6,6.5420560747663545,3.2710280373831773,2018,PG,25,GSW,74,1059,13.1,0.565,0.456,.059,2.3,13,7.9,15.2,0.9,0.2,10,20.2,1,0.8,1.8,0.082,-0.5,-1.6,-2.1,0,14.31081081081081,27,PG,2017,2
Frank Kaminsky,F-C,28-129,UFA,CHO,PHO,Signed 2-yr $9.77M contract,,2019,,,2,9.77,10.65264797507788,5.32632398753894,2018,C,25,CHO,47,755,16.8,0.587,0.466,.359,5.5,18.1,11.7,12.9,0.8,1.4,10.6,22.1,1.3,0.5,1.8,0.114,1.4,-1.1,0.3,0.4,16.06382978723404,27,C,2016,3
Jordan Bell,F,26-216,UFA,GSW,MIN,Signed 1-yr $1.62M contract,,2019,,,1,1.62,1.7663551401869158,1.7663551401869158,2018,C,24,GSW,68,788,12.9,0.531,0.01,.214,7.8,16.7,12.5,12.3,1.2,5.4,16.7,13.7,0.5,1.1,1.6,0.096,-2.2,1.3,-0.9,0.2,11.588235294117647,26,C,2018,1
Bobby Portis,F,26-182,UFA,WAS,NYK,Signed 2-yr $30.75M contract,,2019,,,2,30.75,33.52803738317757,16.764018691588785,2018,PF,23,TOT,50,1299,16.1,0.529,0.304,.154,9,24.9,16.8,8.8,1.3,1.3,9.9,24.6,0.5,1.1,1.6,0.06,-0.2,-2.3,-2.4,-0.1,25.98,25,C,2016,3
Elfrid Payton,G,27-170,UFA,NOP,NYK,Signed 2-yr $16M contract,,2019,,,2,16,17.445482866043612,8.722741433021806,2018,PG,24,NOP,42,1250,14,0.502,0.255,.180,4.1,14,9.1,33.5,1.6,1.1,20.1,18.3,0.6,0.9,1.5,0.058,-0.7,-0.7,-1.4,0.2,29.761904761904763,26,PG,2015,4
Shaquille Harrison,G,27-309,UFA,CHI,CHI,Signed 1-yr $0.89M contract,,2019,,,1,0.89,0.970404984423676,0.970404984423676,2018,SG,25,CHI,73,1430,12.4,0.494,0.209,.289,2.5,14.5,8.4,14.1,3,1.8,11.1,16.5,-0.1,1.6,1.4,0.048,-2.8,1.5,-1.3,0.2,19.589041095890412,27,SG,2018,1
Luke Kornet,F,26-027,UFA,NYK,CHI,Signed 2-yr $4.5M contract,,2019,,,2,4.5,4.906542056074766,2.453271028037383,2018,PF,23,NYK,46,784,14.8,0.531,0.682,.163,3.6,14.6,9,10.5,1.7,4.5,7.6,17.9,0.6,0.7,1.4,0.083,1.4,0.7,2.1,0.8,17.043478260869566,25,C-PF,2018,1
